,Pokemon,Type_1,Type_2
0,Bulbasaur,Grass,Poison
1,Ivysaur,Grass,Poison
2,Venusaur,Grass,Poison
3,Charmander,Fire,
4,Charmeleon,Fire,
5,Charizard,Fire,Flying
6,Squirtle,Water,
7,Wartortle,Water,
8,Blastoise,Water,
9,Caterpie,Bug,
10,Metapod,Bug,
11,Butterfree,Bug,Flying
12,Weedle,Bug,Poison
13,Kakuna,Bug,Poison
14,Beedrill,Bug,Poison
15,Pidgey,Normal,Flying
16,Pidgeotto,Normal,Flying
17,Pidgeot,Normal,Flying
18,Rattata,Normal,
19,Raticate,Normal,
20,Spearow,Normal,Flying
21,Fearow,Normal,Flying
22,Ekans,Poison,
23,Arbok,Poison,
24,Pikachu,Electric,
25,Raichu,Electric,
26,Sandshrew,Ground,
27,Sandslash,Ground,
28,NidoranF,Poison,
29,Nidorina,Poison,
30,Nidoqueen,Poison,Ground
31,NidoranM,Poison,
32,Nidorino,Poison,
33,Nidoking,Poison,Ground
34,Clefairy,Fairy,
35,Clefable,Fairy,
36,Vulpix,Fire,
37,Ninetales,Fire,
38,Jigglypuff,Normal,Fairy
39,Wigglytuff,Normal,Fairy
40,Zubat,Poison,Flying
41,Golbat,Poison,Flying
42,Oddish,Grass,Poison
43,Gloom,Grass,Poison
44,Vileplume,Grass,Poison
45,Paras,Bug,Grass
46,Parasect,Bug,Grass
47,Venonat,Bug,Poison
48,Venomoth,Bug,Poison
49,Diglett,Ground,
50,Dugtrio,Ground,
51,Meowth,Normal,
52,Persian,Normal,
53,Psyduck,Water,
54,Golduck,Water,
55,Mankey,Fighting,
56,Primeape,Fighting,
57,Growlithe,Fire,
58,Arcanine,Fire,
59,Poliwag,Water,
60,Poliwhirl,Water,
61,Poliwrath,Water,Fighting
62,Abra,Psychic,
63,Kadabra,Psychic,
64,Alakazam,Psychic,
65,Machop,Fighting,
66,Machoke,Fighting,
67,Machamp,Fighting,
68,Bellsprout,Grass,Poison
69,Weepinbell,Grass,Poison
70,Victreebel,Grass,Poison
71,Tentacool,Water,Poison
72,Tentacruel,Water,Poison
73,Geodude,Rock,Ground
74,Graveler,Rock,Ground
75,Golem,Rock,Ground
76,Ponyta,Fire,
77,Rapidash,Fire,
78,Slowpoke,Water,Psychic
79,Slowbro,Water,Psychic
80,Magnemite,Electric,Steel
81,Magneton,Electric,Steel
82,Farfetchd,Normal,Flying
83,Doduo,Normal,Flying
84,Dodrio,Normal,Flying
85,Seel,Water,
86,Dewgong,Water,Ice
87,Grimer,Poison,
88,Muk,Poison,
89,Shellder,Water,
90,Cloyster,Water,Ice
91,Gastly,Ghost,Poison
92,Haunter,Ghost,Poison
93,Gengar,Ghost,Poison
94,Onix,Rock,Ground
95,Drowzee,Psychic,
96,Hypno,Psychic,
97,Krabby,Water,
98,Kingler,Water,
99,Voltorb,Electric,
100,Electrode,Electric,
101,Exeggcute,Grass,Psychic
102,Exeggutor,Grass,Psychic
103,Cubone,Ground,
104,Marowak,Ground,
105,Hitmonlee,Fighting,
106,Hitmonchan,Fighting,
107,Lickitung,Normal,
108,Koffing,Poison,
109,Weezing,Poison,
110,Rhyhorn,Ground,Rock
